filename,url,error
OAXACA__SANTA_CRUZ_PAPALUTLA__Urbanas__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825313012_s.zip,1.0
OAXACA__SANTA_CRUZ_TACACHE_DE_MINA__Urbanas__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825313029_s.zip,1.0
OAXACA__SANTA_CRUZ_TACAHUA__Urbanas__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825313036_s.zip,1.0
OAXACA__SANTA_CRUZ_TAYATA__Urbanas__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825313043_s.zip,1.0
OAXACA__SANTA_CRUZ_XOXOCOTLAN__Urbanas__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825313067_s.zip,1.0
OAXACA__SANTA_CRUZ_ZENZONTEPEC__Urbanas__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825313074_s.zip,1.0
OAXACA__SANTA_GERTRUDIS__Rurales__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Oaxaca/702825285982_s.zip,1.0
OAXACA__SANTA_GERTRUDIS__Urbanas__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825313081_s.zip,1.0
OAXACA__SANTA_INES_DEL_MONTE__Urbanas__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825313098_s.zip,1.0
OAXACA__SANTA_LUCIA_DEL_CAMINO__Urbanas__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825275150_s.zip,1.0
OAXACA__SANTA_LUCIA_MIAHUATLAN__Urbanas__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825313104_s.zip,1.0
OAXACA__SANTA_LUCIA_MONTEVERDE__Rurales__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Oaxaca/702825286033_s.zip,1.0
OAXACA__SANTA_LUCIA_OCOTLAN__Urbanas__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825272524_s.zip,1.0
OAXACA__SANTA_MARIA_ATZOMPA__Rurales__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Oaxaca/702825286101_s.zip,1.0
OAXACA__SANTA_MARIA_CHACHOAPAM__Urbanas__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825313197_s.zip,1.0
OAXACA__SANTA_MARIA_CHILCHOTLA__Urbanas__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825313210_s.zip,1.0
OAXACA__SANTA_MARIA_CHIMALAPA__Rurales__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Oaxaca/702825286187_s.zip,1.0
OAXACA__SANTA_MARIA_CHIMALAPA__Urbanas__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825313227_s.zip,1.0
OAXACA__SANTA_MARIA_CORTIJO__Urbanas__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825272586_s.zip,1.0
OAXACA__SANTA_MARIA_DEL_ROSARIO__Urbanas__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825272609_s.zip,1.0
OAXACA__SANTA_MARIA_DEL_TULE__Rurales__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Oaxaca/702825286200_s.zip,1.0
OAXACA__SANTA_MARIA_DEL_TULE__Urbanas__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825313234_s.zip,1.0
OAXACA__SANTA_MARIA_ECATEPEC__Urbanas__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825313241_s.zip,1.0
OAXACA__SANTA_MARIA_IPALAPA__Urbanas__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825313289_s.zip,1.0
OAXACA__SANTA_MARIA_JACATEPEC__Rurales__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Oaxaca/702825286286_s.zip,1.0
OAXACA__SANTA_MARIA_JACATEPEC__Urbanas__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825313296_s.zip,1.0
OAXACA__SANTA_MARIA_LACHIXIO__Urbanas__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825313319_s.zip,1.0
OAXACA__SANTA_MARIA_LA_ASUNCION__Urbanas__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Oaxaca/702825313142_s.zip,1.0
OAXACA__SANTA_MARIA_MIXTEQUILLA__Rurales__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Oaxaca/702825286323_s.zip,1.0
SONORA__ARIZPE__Rurales__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Sonora/702825291075_s.zip,1.0
SONORA__ATIL__Urbanas__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Sonora/702825275471_s.zip,1.0
SONORA__BACANORA__Urbanas__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Sonora/702825275518_s.zip,1.0
SONORA__BACUM__Urbanas__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Sonora/702825317607_s.zip,1.0
SONORA__BANAMICHI__Urbanas__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Sonora/702825317614_s.zip,1.0
SONORA__BENITO_JUAREZ__Urbanas__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Sonora/702825318062_s.zip,1.0
SONORA__BENJAMIN_HILL__Urbanas__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Sonora/702825317645_s.zip,1.0
SONORA__CAJEME__Rurales__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Sonora/702825291198_s.zip,1.0
SONORA__CAJEME__Urbanas__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Sonora/702825317669_s.zip,1.0
SONORA__CANANEA__Rurales__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Sonora/702825291204_s.zip,1.0
SONORA__CARBO__Urbanas__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Sonora/702825275563_s.zip,1.0
SONORA__CUCURPE__Urbanas__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Sonora/702825275679_s.zip,1.0
SONORA__CUMPAS__Rurales__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Sonora/702825291242_s.zip,1.0
SONORA__EMPALME__Rurales__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Sonora/702825291266_s.zip,1.0
SONORA__EMPALME__Urbanas__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Sonora/702825317706_s.zip,1.0
SONORA__ETCHOJOA__Rurales__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Sonora/702825291273_s.zip,1.0
SONORA__ETCHOJOA__Urbanas__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Sonora/702825317713_s.zip,1.0
SONORA__FRONTERAS__Urbanas__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Sonora/702825317720_s.zip,1.0
SONORA__GRANADOS__Urbanas__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Sonora/702825275723_s.zip,1.0
SONORA__GUAYMAS__Rurales__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Sonora/702825291303_s.zip,1.0
SONORA__GUAYMAS__Urbanas__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Sonora/702825317737_s.zip,1.0
SONORA__HERMOSILLO__Urbanas__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Sonora/702825317744_s.zip,1.0
SONORA__HUACHINERA__Rurales__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Sonora/702825291327_s.zip,1.0
SONORA__HUACHINERA__Urbanas__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Sonora/702825317751_s.zip,1.0
SONORA__HUATABAMPO__Rurales__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Sonora/702825291341_s.zip,1.0
SONORA__HUEPAC__Urbanas__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Sonora/702825317775_s.zip,1.0
SONORA__MAGDALENA__Rurales__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/rural/SHP_2/Sonora/702825291372_s.zip,1.0
SONORA__MAGDALENA__Urbanas__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Sonora/702825317799_s.zip,1.0
SONORA__MAZATAN__Urbanas__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Sonora/702825275785_s.zip,1.0
SONORA__MOCTEZUMA__Urbanas__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Sonora/702825291396_s.zip,1.0
SONORA__NACO__Urbanas__.zip,http://internet.contenidos.inegi.org.mx/contenidos/Productos/prod_serv/contenidos/espanol/bvinegi/productos/geografia/urbana/SHP_2/Sonora/702825317812_s.zip,1.0
